[33m[10-26 15:22:59 MainThread @tensorboard.py:32][0m [5m[33mWRN[0m [tensorboard] logdir is None, will save tensorboard files to train_log
View the data using: tensorboard --logdir=train_log --host=192.168.12.58
[32m[10-26 15:22:59 MainThread @3002647309.py:56][0m total_steps 0, episode 0, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1671, episode 1671, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1672, episode 1672, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1673, episode 1673, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1674, episode 1674, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1675, episode 1675, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1676, episode 1676, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1677, episode 1677, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1678, episode 1678, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1679, episode 1679, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1680, episode 1680, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1681, episode 1681, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1682, episode 1682, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1683, episode 1683, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1684, episode 1684, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1685, episode 1685, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1686, episode 1686, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1687, episode 1687, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1688, episode 1688, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1689, episode 1689, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1690, episode 1690, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1691, episode 1691, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1692, episode 1692, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1693, episode 1693, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1694, episode 1694, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1695, episode 1695, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1696, episode 1696, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1697, episode 1697, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1698, episode 1698, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1699, episode 1699, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1700, episode 1700, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1701, episode 1701, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1702, episode 1702, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1703, episode 1703, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1704, episode 1704, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1705, episode 1705, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1706, episode 1706, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1707, episode 1707, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1708, episode 1708, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1709, episode 1709, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1710, episode 1710, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1711, episode 1711, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1712, episode 1712, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1713, episode 1713, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1714, episode 1714, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1715, episode 1715, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1716, episode 1716, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1717, episode 1717, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1718, episode 1718, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1719, episode 1719, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1720, episode 1720, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1721, episode 1721, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1722, episode 1722, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1723, episode 1723, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1724, episode 1724, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1725, episode 1725, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1726, episode 1726, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1727, episode 1727, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1728, episode 1728, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1729, episode 1729, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1730, episode 1730, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1731, episode 1731, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1732, episode 1732, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1733, episode 1733, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1734, episode 1734, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1735, episode 1735, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1736, episode 1736, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1737, episode 1737, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1738, episode 1738, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1739, episode 1739, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1740, episode 1740, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1741, episode 1741, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1742, episode 1742, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1743, episode 1743, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1744, episode 1744, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1745, episode 1745, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1746, episode 1746, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:15 MainThread @3002647309.py:56][0m total_steps 1747, episode 1747, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1748, episode 1748, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1749, episode 1749, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1750, episode 1750, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1751, episode 1751, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1752, episode 1752, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1753, episode 1753, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1754, episode 1754, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1755, episode 1755, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1756, episode 1756, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1757, episode 1757, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1758, episode 1758, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1759, episode 1759, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1760, episode 1760, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1761, episode 1761, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1762, episode 1762, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1763, episode 1763, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1764, episode 1764, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1765, episode 1765, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1766, episode 1766, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1767, episode 1767, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1768, episode 1768, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1769, episode 1769, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1770, episode 1770, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1771, episode 1771, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1772, episode 1772, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1773, episode 1773, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1774, episode 1774, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1775, episode 1775, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1776, episode 1776, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1777, episode 1777, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1778, episode 1778, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1779, episode 1779, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1780, episode 1780, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1781, episode 1781, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1782, episode 1782, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1783, episode 1783, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1784, episode 1784, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1785, episode 1785, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1786, episode 1786, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1787, episode 1787, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1788, episode 1788, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1789, episode 1789, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1790, episode 1790, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1791, episode 1791, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1792, episode 1792, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1793, episode 1793, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1794, episode 1794, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1795, episode 1795, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1796, episode 1796, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1797, episode 1797, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1798, episode 1798, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1799, episode 1799, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1800, episode 1800, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1801, episode 1801, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1802, episode 1802, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1803, episode 1803, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1804, episode 1804, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1805, episode 1805, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1806, episode 1806, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1807, episode 1807, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1808, episode 1808, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1809, episode 1809, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1810, episode 1810, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1811, episode 1811, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1812, episode 1812, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1813, episode 1813, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1814, episode 1814, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1815, episode 1815, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1816, episode 1816, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1817, episode 1817, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1818, episode 1818, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1819, episode 1819, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1820, episode 1820, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1821, episode 1821, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1822, episode 1822, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1823, episode 1823, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1824, episode 1824, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1825, episode 1825, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1826, episode 1826, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1827, episode 1827, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1828, episode 1828, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1829, episode 1829, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1830, episode 1830, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1831, episode 1831, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1832, episode 1832, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1833, episode 1833, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1834, episode 1834, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1835, episode 1835, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1836, episode 1836, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1837, episode 1837, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1838, episode 1838, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1839, episode 1839, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:71][0m Evaluation over: 3 episodes, Reward: 6.0
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1840, episode 1840, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1841, episode 1841, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1842, episode 1842, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1843, episode 1843, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1844, episode 1844, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1845, episode 1845, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1846, episode 1846, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1847, episode 1847, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1848, episode 1848, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1849, episode 1849, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1850, episode 1850, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1851, episode 1851, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
[32m[10-26 15:23:16 MainThread @3002647309.py:56][0m total_steps 1852, episode 1852, reward 6, agents rewards [0, 1, 2, 3], episode steps 1
